// 单元测试用
control_test_duration: -1
      speed: 4.6
      acceleration: -0.62
      command: -22.0
    }
    calibration {
      speed: 4.6
      acceleration: -0.26
      command: -20.0
    }
    calibration {
      speed: 4.6
      acceleration: -0.18
      command: 1.0
    }
    calibration {
      speed: 4.6
      acceleration: -0.17
      command: -15.0
    }
    calibration {
      speed: 4.6
      acceleration: -0.15
      command: -17.0
    }
    calibration {
      speed: 4.6
      acceleration: -0.01
      command: 17.0
    }
    calibration {
      speed: 4.6
      acceleration: 0.15
      command: 20.0
    }
    calibration {
      speed: 4.6
      acceleration: 0.39
      command: 22.0
    }
    calibration {
      speed: 4.6
      acceleration: 1.04
      command: 25.0
    }
    calibration {
      speed: 4.6
      acceleration: 1.49
      command: 27.0
    }
    calibration {
      speed: 4.6
      acceleration: 2.04
      command: 30.0
    }
    calibration {
      speed: 4.6
      acceleration: 2.62
      command: 35.0
    }
    calibration {
      speed: 4.6
      acceleration: 2.97
      command: 40.0
    }
    calibration {
      speed: 4.6
      acceleration: 3.08
      command: 45.0
    }
    calibration {
      speed: 4.6
      acceleration: 3.1
      command: 55.0
    }
    calibration {
      speed: 4.6
      acceleration: 3.12
      command: 60.0
    }
    calibration {
      speed: 4.6
      acceleration: 3.17
      command: 65.0
    }
    calibration {
      speed: 4.6
      acceleration: 3.19
      command: 60.0
    }
    calibration {
      speed: 4.6
      acceleration: 3.21
      command: 80.0
    }
    calibration {
      speed: 4.6
      acceleration: 3.23
      command: 75.0
    }
    calibration {
      speed: 4.8
      acceleration: -8.56
      command: -35.0
    }
    calibration {
      speed: 4.8
      acceleration: -7.39
      command: -33.0
    }
    calibration {
      speed: 4.8
      acceleration: -4.76
      command: -30.0
    }
    calibration {
      speed: 4.8
      acceleration: -2.6
      command: -27.0
    }
    calibration {
      speed: 4.8
      acceleration: -1.78
      command: -25.0
    }
    calibration {
      speed: 4.8
      acceleration: -0.65
      command: -22.0
    }
    calibration {
      speed: 4.8
      acceleration: -0.3
      command: -20.0
    }
    calibration {
      speed: 4.8
      acceleration: -0.18
      command: -15.0
    }
    calibration {
      speed: 4.8
      acceleration: -0.16
      command: 0.0
    }
    calibration {
      speed: 4.8
      acceleration: -0.08
      command: 17.0
    }
    calibration {
      speed: 4.8
      acceleration: 0.11
      command: 20.0
    }
    calibration {
      speed: 4.8
      acceleration: 0.34
      command: 22.0
    }
    calibration {
      speed: 4.8
      acceleration: 0.94
      command: 25.0
    }
    calibration {
      speed: 4.8
      acceleration: 1.38
      command: 27.0
    }
    calibration {
      speed: 4.8
      acceleration: 1.92
      command: 30.0
    }
    calibration {
      speed: 4.8
      acceleration: 2.55
      command: 35.0
    }
    calibration {
      speed: 4.8
      acceleration: 2.92
      command: 40.0
    }
    calibration {
      speed: 4.8
      acceleration: 3.04
      command: 45.0
    }
    calibration {
      speed: 4.8
      acceleration: 3.12
      command: 52.5
    }
    calibration {
      speed: 4.8
      acceleration: 3.14
      command: 70.0
    }
    calibration {
      speed: 4.8
      acceleration: 3.17
      command: 65.0
    }
    calibration {
      speed: 4.8
      acceleration: 3.19
      command: 80.0
    }
    calibration {
      speed: 4.8
      acceleration: 3.22
      command: 67.5
    }
    calibration {
      speed: 5.0
      acceleration: -8.57
      command: -35.0
    }
    calibration {
      speed: 5.0
      acceleration: -7.36
      command: -33.0
    }
    calibration {
      speed: 5.0
      acceleration: -4.76
      command: -30.0
    }
    calibration {
      speed: 5.0
      acceleration: -2.6
      command: -27.0
    }
    calibration {
      speed: 5.0
      acceleration: -1.8
      command: -25.0
    }
    calibration {
      speed: 5.0
      acceleration: -0.63
      command: -22.0
    }
    calibration {
      speed: 5.0
      acceleration: -0.33
      command: -20.0
    }
    calibration {
      speed: 5.0
      acceleration: -0.2
      command: 15.0
    }
    calibration {
      speed: 5.0
      acceleration: -0.18
      command: -14.0
    }
    calibration {
      speed: 5.0
      acceleration: -0.16
      command: -17.0
    }
    calibration {
      speed: 5.0
      acceleration: -0.08
      command: 17.0
    }
    calibration {
      speed: 5.0
      acceleration: 0.11
      command: 20.0
    }
    calibration {
      speed: 5.0
      acceleration: 0.34
      command: 22.0
    }
    calibration {
      speed: 5.0
      acceleration: 0.86
      command: 25.0
    }
    calibration {
      speed: 5.0
      acceleration: 1.27
      command: 27.0
    }
    calibration {
      speed: 5.0
      acceleration: 1.8
      command: 30.0
    }
    calibration {
      speed: 5.0
      acceleration: 2.46
      command: 35.0
    }
    calibration {
      speed: 5.0
      acceleration: 2.87
      command: 40.0
    }
    calibration {
      speed: 5.0
      acceleration: 2.97
      command: 45.0
    }
    calibration {
      speed: 5.0
      acceleration: 3.1
      command: 50.0
    }
    calibration {
      speed: 5.0
      acceleration: 3.14
      command: 55.0
    }
    calibration {
      speed: 5.0
      acceleration: 3.15
      command: 70.0
    }
    calibration {
      speed: 5.0
      acceleration: 3.16
      command: 80.0
    }
    calibration {
      speed: 5.0
      acceleration: 3.19
      command: 65.0
    }
    calibration {
      speed: 5.0
      acceleration: 3.2
      command: 75.0
    }
    calibration {
      speed: 5.0
      acceleration: 3.24
      command: 60.0
    }
    calibration {
      speed: 5.2
      acceleration: -8.6
      command: -35.0
    }
    calibration {
      speed: 5.2
      acceleration: -7.35
      command: -33.0
    }
    calibration {
      speed: 5.2
      acceleration: -4.77
      command: -30.0
    }
    calibration {
      speed: 5.2
      acceleration: -2.62
      command: -27.0
    }
    calibration {
      speed: 5.2
      acceleration: -1.8
      command: -25.0
    }
    calibration {
      speed: 5.2
      acceleration: -0.67
      command: -22.0
    }
    calibration {
      speed: 5.2
      acceleration: -0.3
      command: -20.0
    }
    calibration {
      speed: 5.2
      acceleration: -0.19
      command: 15.0
    }
    calibration {
      speed: 5.2
      acceleration: -0.18
      command: -13.0
    }
    calibration {
      speed: 5.2
      acceleration: -0.17
      command: -17.0
    }
    calibration {
      speed: 5.2
      acceleration: -0.16
      command: -15.0
    }
    calibration {
      speed: 5.2
      acceleration: -0.09
      command: 17.0
    }
    calibration {
      speed: 5.2
      acceleration: 0.1
      command: 20.0
    }
    calibration {
      speed: 5.2
      acceleration: 0.3
      command: 22.0
    }
    calibration {
      speed: 5.2
      acceleration: 0.79
      command: 25.0
    }
    calibration {
      speed: 5.2
      acceleration: 1.19
      command: 27.0
    }
    calibration {
      speed: 5.2
      acceleration: 1.71
      command: 30.0
    }
    calibration {
      speed: 5.2
      acceleration: 2.38
      command: 35.0
    }
    calibration {
      speed: 5.2
      acceleration: 2.83
      command: 40.0
    }
    calibration {
      speed: 5.2
      acceleration: 2.92
      command: 45.0
    }
    calibration {
      speed: 5.2
      acceleration: 3.07
      command: 50.0
    }
    calibration {
      speed: 5.2
      acceleration: 3.15
      command: 67.5
    }
    calibration {
      speed: 5.2
      acceleration: 3.16
      command: 70.0
    }
    calibration {
      speed: 5.2
      acceleration: 3.19
      command: 70.0
    }
    calibration {
      speed: 5.2
      acceleration: 3.25
      command: 60.0
    }
    calibration {
      speed: 5.4
      acceleration: -8.6
      command: -35.0
    }
    calibration {
      speed: 5.4
      acceleration: -7.35
      command: -33.0
    }
    calibration {
      speed: 5.4
      acceleration: -4.78
      command: -30.0
    }
    calibration {
      speed: 5.4
      acceleration: -2.65
      command: -27.0
    }
    calibration {
      speed: 5.4
      acceleration: -1.8
      command: -25.0
    }
    calibration {
      speed: 5.4
      acceleration: -0.65
      command: -22.0
    }
    calibration {
      speed: 5.4
      acceleration: -0.31
      command: -20.0
    }
    calibration {
      speed: 5.4
      acceleration: -0.2
      command: 15.0
    }
    calibration {
      speed: 5.4
      acceleration: -0.19
      command: -17.0
    }
    calibration {
      speed: 5.4
      acceleration: -0.18
      command: -13.0
    }
    calibration {
      speed: 5.4
      acceleration: -0.17
      command: -15.0
    }
    calibration {
      speed: 5.4
      acceleration: -0.08
      command: 17.0
    }
    calibration {
      speed: 5.4
      acceleration: 0.13
      command: 20.0
    }
    calibration {
      speed: 5.4
      acceleration: 0.29
      command: 22.0
    }
    calibration {
      speed: 5.4
      acceleration: 0.76
      command: 25.0
    }
    calibration {
      speed: 5.4
      acceleration: 1.12
      command: 27.0
    }
    calibration {
      speed: 5.4
      acceleration: 1.62
      command: 30.0
    }
    calibration {
      speed: 5.4
      acceleration: 2.31
      command: 35.0
    }
    calibration {
      speed: 5.4
      acceleration: 2.78
      command: 40.0
    }
    calibration {
      speed: 5.4
      acceleration: 2.89
      command: 45.0
    }
    calibration {
      speed: 5.4
      acceleration: 3.04
      command: 50.0
    }
    calibration {
      speed: 5.4
      acceleration: 3.16
      command: 68.3333333333
    }
    calibration {
      speed: 5.4
      acceleration: 3.19
      command: 75.0
    }
    calibration {
      speed: 5.4
      acceleration: 3.2
      command: 65.0
    }
    calibration {
      speed: 5.4
      acceleration: 3.26
      command: 60.0
    }
    calibration {
      speed: 5.6
      acceleration: -8.65
      command: -35.0
    }
    calibration {
      speed: 5.6
      acceleration: -7.36
      command: -33.0
    }
    calibration {
      speed: 5.6
      acceleration: -4.78
      command: -30.0
    }
    calibration {
      speed: 5.6
      acceleration: -2.65
      command: -27.0
    }
    calibration {
      speed: 5.6
      acceleration: -1.81
      command: -25.0
    }
    calibration {
      speed: 5.6
      acceleration: -0.67
      command: -22.0
    }
    calibration {
      speed: 5.6
      acceleration: -0.32
      command: -20.0
    }
    calibration {
      speed: 5.6
      acceleration: -0.18
      command: 0.0
    }
    calibration {
      speed: 5.6
      acceleration: -0.17
      command: -17.0
    }
    calibration {
      speed: 5.6
      acceleration: -0.15
      command: -13.0
    }
    calibration {
      speed: 5.6
      acceleration: -0.07
      command: 17.0
    }
    calibration {
      speed: 5.6
      acceleration: 0.09
      command: 20.0
    }
    calibration {
      speed: 5.6
      acceleration: 0.29
      command: 22.0
    }
    calibration {
      speed: 5.6
      acceleration: 0.7
      command: 25.0
    }
    calibration {
      speed: 5.6
      acceleration: 1.06
      command: 27.0
    }
    calibration {
      speed: 5.6
      acceleration: 1.54
      command: 30.0
    }
    calibration {
      speed: 5.6
      acceleration: 2.24
      command: 35.0
    }
    calibration {
      speed: 5.6
      acceleration: 2.72
      command: 40.0
    }
    calibration {
      speed: 5.6
      acceleration: 2.86
      command: 45.0
    }
    calibration {
      speed: 5.6
      acceleration: 3.01
      command: 50.0
    }
    calibration {
      speed: 5.6
      acceleration: 3.16
      command: 70.0
    }
    calibration {
      speed: 5.6
      acceleration: 3.17
      command: 55.0
    }
    calibration {
      speed: 5.6
      acceleration: 3.18
      command: 80.0
    }
    calibration {
      speed: 5.6
      acceleration: 3.19
      command: 65.0
    }
    calibration {
      speed: 5.6
      acceleration: 3.2
      command: 75.0
    }
    calibration {
      speed: 5.6
      acceleration: 3.27
      command: 60.0
    }
    calibration {
      speed: 5.8
      acceleration: -8.68
      command: -35.0
    }
    calibration {
      speed: 5.8
      acceleration: -7.38
      command: -33.0
    }
    calibration {
      speed: 5.8
      acceleration: -4.78
      command: -30.0
    }
    calibration {
      speed: 5.8
      acceleration: -2.65
      command: -27.0
    }
    calibration {
      speed: 5.8
      acceleration: -1.82
      command: -25.0
    }
    calibration {
      speed: 5.8
      acceleration: -0.67
      command: -22.0
    }
    calibration {
      speed: 5.8
      acceleration: -0.33
      command: -20.0
    }
    calibration {
      speed: 5.8
      acceleration: -0.21
      command: 15.0
    }
    calibration {
      speed: 5.8
      acceleration: -0.2
      command: -13.0
    }
    calibration {
      speed: 5.8
      acceleration: -0.19
      command: -17.0
    }
    calibration {
      speed: 5.8
      acceleration: -0.18
      command: -15.0
    }
    calibration {
      speed: 5.8
      acceleration: -0.07
      command: 17.0
    }
    calibration {
      speed: 5.8
      acceleration: 0.07
      command: 20.0
    }
    calibration {
      speed: 5.8
      acceleration: 0.29
      command: 22.0
    }
    calibration {
      speed: 5.8
      acceleration: 0.69
      command: 25.0
    }
    calibration {
      speed: 5.8
      acceleration: 1.01
      command: 27.0
    }
    calibration {
      speed: 5.8
      acceleration: 1.47
      command: 30.0
    }
    calibration {
      speed: 5.8
      acceleration: 2.18
      command: 35.0
    }
    calibration {
      speed: 5.8
      acceleration: 2.66
      command: 40.0
    }
    calibration {
      speed: 5.8
      acceleration: 2.83
      command: 45.0
    }
    calibration {
      speed: 5.8
      acceleration: 2.99
      command: 50.0
    }
    calibration {
      speed: 5.8
      acceleration: 3.16
      command: 62.5
    }
    calibration {
      speed: 5.8
      acceleration: 3.19
      command: 65.0
    }
    calibration {
      speed: 5.8
      acceleration: 3.2
      command: 77.5
    }
    calibration {
      speed: 5.8
      acceleration: 3.27
      command: 60.0
    }
    calibration {
      speed: 6.0
      acceleration: -8.86
      command: -35.0
    }
    calibration {
      speed: 6.0
      acceleration: -7.41
      command: -33.0
    }
    calibration {
      speed: 6.0
      acceleration: -4.76
      command: -30.0
    }
    calibration {
      speed: 6.0
      acceleration: -2.65
      command: -27.0
    }
    calibration {
      speed: 6.0
      acceleration: -1.81
      command: -25.0
    }
    calibration {
      speed: 6.0
      acceleration: -0.66
      command: -22.0
    }
    calibration {
      speed: 6.0
      acceleration: -0.31
      command: -20.0
    }
    calibration {
      speed: 6.0
      acceleration: -0.23
      command: -13.0
    }
    calibration {
      speed: 6.0
      acceleration: -0.2
      command: 0.0
    }
    calibration {
      speed: 6.0
      acceleration: -0.18
      command: -17.0
    }
    calibration {
      speed: 6.0
      acceleration: -0.1
      command: 17.0
    }
    calibration {
      speed: 6.0
      acceleration: 0.09
      command: 20.0
    }
    calibration {
      speed: 6.0
      acceleration: 0.27
      command: 22.0
    }
    calibration {
      speed: 6.0
      acceleration: 0.7
      command: 25.0
    }
    calibration {
      speed: 6.0
      acceleration: 0.98
      command: 27.0
    }
    calibration {
      speed: 6.0
      acceleration: 1.41
      command: 30.0
    }
    calibration {
      speed: 6.0
      acceleration: 2.13
      command: 35.0
    }
    calibration {
      speed: 6.0
      acceleration: 2.6
      command: 40.0
    }
    calibration {
      speed: 6.0
      acceleration: 2.78
      command: 45.0
    }
    calibration {
      speed: 6.0
      acceleration: 2.95
      command: 50.0
    }
    calibration {
      speed: 6.0
      acceleration: 3.14
      command: 55.0
    }
    calibration {
      speed: 6.0
      acceleration: 3.17
      command: 70.0
    }
    calibration {
      speed: 6.0
      acceleration: 3.19
      command: 65.0
    }
    calibration {
      speed: 6.0
      acceleration: 3.2
      command: 80.0
    }
    calibration {
      speed: 6.0
      acceleration: 3.21
      command: 75.0
    }
    calibration {
      speed: 6.0
      acceleration: 3.28
      command: 60.0
    }
    calibration {
      speed: 6.2
      acceleration: -8.91
      command: -35.0
    }
    calibration {
      speed: 6.2
      acceleration: -7.42
      command: -33.0
    }
    calibration {
      speed: 6.2
      acceleration: -4.74
      command: -30.0
    }
    calibration {
      speed: 6.2
      acceleration: -2.64
      command: -27.0
    }
    calibration {
      speed: 6.2
      acceleration: -1.8
      command: -25.0
    }
    calibration {
      speed: 6.2
      acceleration: -0.65
      command: -22.0
    }
    calibration {
      speed: 6.2
      acceleration: -0.34
      command: -20.0
    }
    calibration {
      speed: 6.2
      acceleration: -0.19
      command: 0.0
    }
    calibration {
      speed: 6.2
      acceleration: -0.18
      command: -13.0
    }
    calibration {
      speed: 6.2
      acceleration: -0.17
      command: -17.0
    }
    calibration {
      speed: 6.2
      acceleration: -0.08
      command: 17.0
    }
    calibration {
      speed: 6.2
      acceleration: 0.06
      command: 20.0
    }
    calibration {
      speed: 6.2
      acceleration: 0.28
      command: 22.0
    }
    calibration {
      speed: 6.2
      acceleration: 0.63
      command: 25.0
    }
    calibration {
      speed: 6.2
      acceleration: 0.94
      command: 27.0
    }
    calibration {
      speed: 6.2
      acceleration: 1.37
      command: 30.0
    }
    calibration {
      speed: 6.2
      acceleration: 2.08
      command: 35.0
    }
    calibration {
      speed: 6.2
      acceleration: 2.54
      command: 40.0
    }
    calibration {
      speed: 6.2
      acceleration: 2.7
      command: 45.0
    }
    calibration {
      speed: 6.2
      acceleration: 2.91
      command: 50.0
    }
    calibration {
      speed: 6.2
      acceleration: 3.11
      command: 55.0
    }
    calibration {
      speed: 6.2
      acceleration: 3.17
      command: 70.0
    }
    calibration {
      speed: 6.2
      acceleration: 3.2
      command: 73.3333333333
    }
    calibration {
      speed: 6.2
      acceleration: 3.27
      command: 60.0
    }
    calibration {
      speed: 6.4
      acceleration: -8.96
      command: -35.0
    }
    calibration {
      speed: 6.4
      acceleration: -7.45
      command: -33.0
    }
    calibration {
      speed: 6.4
      acceleration: -4.72
      command: -30.0
    }
    calibration {
      speed: 6.4
      acceleration: -2.65
      command: -27.0
    }
    calibration {
      speed: 6.4
      acceleration: -1.8
      command: -25.0
    }
    calibration {
      speed: 6.4
      acceleration: -0.67
      command: -22.0
    }
    calibration {
      speed: 6.4
      acceleration: -0.34
      command: -20.0
    }
    calibration {
      speed: 6.4
      acceleration: -0.2
      command: 15.0
    }
    calibration {
      speed: 6.4
      acceleration: -0.19
      command: -15.0
    }
    calibration {
      speed: 6.4
      acceleration: -0.18
      command: -13.0
    }
    calibration {
      speed: 6.4
      acceleration: -0.17
      command: -17.0
    }
    calibration {
      speed: 6.4
      acceleration: -0.07
      command: 17.0
    }
    calibration {
      speed: 6.4
      acceleration: 0.07
      command: 20.0
    }
    calibration {
      speed: 6.4
      acceleration: 0.25
      command: 22.0
    }
    calibration {
      speed: 6.4
      acceleration: 0.63
      command: 25.0
    }
    calibration {
      speed: 6.4
      acceleration: 0.91
      command: 27.0
    }
    calibration {
      speed: 6.4
      acceleration: 1.34
      command: 30.0
    }
    calibration {
      speed: 6.4
      acceleration: 2.02
      command: 35.0
    }
    calibration {
      speed: 6.4
      acceleration: 2.49
      command: 40.0
    }
    calibration {
      speed: 6.4
      acceleration: 2.64
      command: 45.0
    }
    calibration {
      speed: 6.4
      acceleration: 2.87
      command: 50.0
    }
    calibration {
      speed: 6.4
      acceleration: 3.08
      command: 55.0
    }
    calibration {
      speed: 6.4
      acceleration: 3.17
      command: 70.0
    }
    calibration {
      speed: 6.4
      acceleration: 3.2
      command: 77.5
    }
    calibration {
      speed: 6.4
      acceleration: 3.21
      command: 65.0
    }
    calibration {
      speed: 6.4
      acceleration: 3.26
      command: 60.0
    }
    calibration {
      speed: 6.6
      acceleration: -8.98
      command: -35.0
    }
    calibration {
      speed: 6.6
      acceleration: -7.48
      command: -33.0
    }
    calibration {
      speed: 6.6
      acceleration: -4.7
      command: -30.0
    }
    calibration {
      speed: 6.6
      acceleration: -2.65
      command: -27.0
    }
    calibration {
      speed: 6.6
      acceleration: -1.8
      command: -25.0
    }
    calibration {
      speed: 6.6
      acceleration: -0.66
      command: -22.0
    }
    calibration {
      speed: 6.6
      acceleration: -0.32
      command: -20.0
    }
    calibration {
      speed: 6.6
      acceleration: -0.23
      command: 15.0
    }
    calibration {
      speed: 6.6
      acceleration: -0.21
      command: -15.0
    }
    calibration {
      speed: 6.6
      acceleration: -0.2
      command: -13.0
    }
    calibration {
      speed: 6.6
      acceleration: -0.17
      command: -17.0
    }
    calibration {
      speed: 6.6
      acceleration: -0.08
      command: 17.0
    }
    calibration {
      speed: 6.6
      acceleration: 0.07
      command: 20.0
    }
    calibration {
      speed: 6.6
      acceleration: 0.23
      command: 22.0
    }
    calibration {
      speed: 6.6
      acceleration: 0.62
      command: 25.0
    }
    calibration {
      speed: 6.6
      acceleration: 0.89
      command: 27.0
    }
    calibration {
      speed: 6.6
      acceleration: 1.29
      command: 30.0
    }
    calibration {
      speed: 6.6
      acceleration: 1.97
      command: 35.0
    }
    calibration {
      speed: 6.6
      acceleration: 2.43
      command: 40.0
    }
    calibration {
      speed: 6.6
      acceleration: 2.6
      command: 45.0
    }
    calibration {
      speed: 6.6
      acceleration: 2.83
      command: 50.0
    }
    calibration {
      speed: 6.6
      acceleration: 3.04
      command: 55.0
    }
    calibration {
      speed: 6.6
      acceleration: 3.17
      command: 70.0
    }
    calibration {
      speed: 6.6
      acceleration: 3.19
      command: 80.0
    }
    calibration {
      speed: 6.6
      acceleration: 3.21
      command: 75.0
    }
    calibration {
      speed: 6.6
      acceleration: 3.22
      command: 65.0
    }
    calibration {
      speed: 6.6
      acceleration: 3.25
      command: 60.0
    }
    calibration {
      speed: 6.8
      acceleration: -9.02
      command: -35.0
    }
    calibration {
      speed: 6.8
      acceleration: -7.49
      command: -33.0
    }
    calibration {
      speed: 6.8
      acceleration: -4.69
      command: -30.0
    }
    calibration {
      speed: 6.8
      acceleration: -2.64
      command: -27.0
    }
    calibration {
      speed: 6.8
      acceleration: -1.79
      command: -25.0
    }
    calibration {
      speed: 6.8
      acceleration: -0.65
      command: -22.0
    }
    calibration {
      speed: 6.8
      acceleration: -0.33
      command: -20.0
    }
    calibration {
      speed: 6.8
      acceleration: -0.22
      command: 1.0
    }
    calibration {
      speed: 6.8
      acceleration: -0.19
      command: -17.0
    }
    calibration {
      speed: 6.8
      acceleration: -0.16
      command: -15.0
    }
    calibration {
      speed: 6.8
      acceleration: -0.1
      command: 17.0
    }
    calibration {
      speed: 6.8
      acceleration: 0.03
      command: 20.0
    }
    calibration {
      speed: 6.8
      acceleration: 0.21
      command: 22.0
    }
    calibration {
      speed: 6.8
      acceleration: 0.59
      command: 25.0
    }
    calibration {
      speed: 6.8
      acceleration: 0.85
      command: 27.0
    }
    calibration {
      speed: 6.8
      acceleration: 1.25
      command: 30.0
    }
    calibration {
      speed: 6.8
      acceleration: 1.92
      command: 35.0
    }
    calibration {
      speed: 6.8
      acceleration: 2.38
      command: 40.0
    }
    calibration {
      speed: 6.8
      acceleration: 2.56
      command: 45.0
    }
    calibration {
      speed: 6.8
      acceleration: 2.79
      command: 50.0
    }
    calibration {
      speed: 6.8
      acceleration: 3.01
      command: 55.0
    }
    calibration {
      speed: 6.8
      acceleration: 3.17
      command: 70.0
    }
    calibration {
      speed: 6.8
      acceleration: 3.19
      command: 80.0
    }
    calibration {
      speed: 6.8
      acceleration: 3.23
      command: 70.0
    }
    calibration {
      speed: 6.8
      acceleration: 3.24
      command: 60.0
    }
    calibration {
      speed: 7.0
      acceleration: -9.01
      command: -35.0
    }
    calibration {
      speed: 7.0
      acceleration: -7.51
      command: -33.0
    }
    calibration {
      speed: 7.0
      acceleration: -4.7
      command: -30.0
    }
    calibration {
      speed: 7.0
      acceleration: -2.63
      command: -27.0
    }
    calibration {
      speed: 7.0
      acceleration: -1.78
      command: -25.0
    }
    calibration {
      speed: 7.0
      acceleration: -0.71
      command: -22.0
    }
    calibration {
      speed: 7.0
      acceleration: -0.33
      command: -20.0
    }
    calibration {
      speed: 7.0
      acceleration: -0.27
      command: -13.0
    }
    calibration {
      speed: 7.0
      acceleration: -0.25
      command: -17.0
    }
    calibration {
      speed: 7.0
      acceleration: -0.22
      command: 0.0
    }
    calibration {
      speed: 7.0
      acceleration: -0.1
      command: 17.0
    }
    calibration {
      speed: 7.0
      acceleration: 0.06
      command: 20.0
    }
    calibration {
      speed: 7.0
      acceleration: 0.22
      command: 22.0
    }
    calibration {
      speed: 7.0
      acceleration: 0.55
      command: 25.0
    }
    calibration {
      speed: 7.0
      acceleration: 0.83
      command: 27.0
    }
    calibration {
      speed: 7.0
      acceleration: 1.21
      command: 30.0
    }
    calibration {
      speed: 7.0
      acceleration: 1.88
      command: 35.0
    }
    calibration {
      speed: 7.0
      acceleration: 2.34
      command: 40.0
    }
    calibration {
      speed: 7.0
      acceleration: 2.51
      command: 45.0
    }
    calibration {
      speed: 7.0
      acceleration: 2.75
      command: 50.0
    }
    calibration {
      speed: 7.0
      acceleration: 2.98
      command: 55.0
    }
    calibration {
      speed: 7.0
      acceleration: 3.18
      command: 70.0
    }
    calibration {
      speed: 7.0
      acceleration: 3.2
      command: 80.0
    }
    calibration {
      speed: 7.0
      acceleration: 3.22
      command: 65.0
    }
    calibration {
      speed: 7.0
      acceleration: 3.23
      command: 60.0
    }
    calibration {
      speed: 7.0
      acceleration: 3.24
      command: 75.0
    }
    calibration {
      speed: 7.2
      acceleration: -9.0
      command: -35.0
    }
    calibration {
      speed: 7.2
      acceleration: -7.51
      command: -33.0
    }
    calibration {
      speed: 7.2
      acceleration: -4.71
      command: -30.0
    }
    calibration {
      speed: 7.2
      acceleration: -2.63
      command: -27.0
    }
    calibration {
      speed: 7.2
      acceleration: -1.79
      command: -25.0
    }
    calibration {
      speed: 7.2
      acceleration: -0.7
      command: -22.0
    }
    calibration {
      speed: 7.2
      acceleration: -0.31
      command: -20.0
    }
    calibration {
      speed: 7.2
      acceleration: -0.23
      command: 15.0
    }
    calibration {
      speed: 7.2
      acceleration: -0.22
      command: -17.0
    }
    calibration {
      speed: 7.2
      acceleration: -0.2
      command: -15.0
    }
    calibration {
      speed: 7.2
      acceleration: -0.17
      command: -13.0
    }
    calibration {
      speed: 7.2
      acceleration: -0.11
      command: 17.0
    }
    calibration {
      speed: 7.2
      acceleration: 0.07
      command: 20.0
    }
    calibration {
      speed: 7.2
      acceleration: 0.19
      command: 22.0
    }
    calibration {
      speed: 7.2
      acceleration: 0.55
      command: 25.0
    }
    calibration {
      speed: 7.2
      acceleration: 0.78
      command: 27.0
    }
    calibration {
      speed: 7.2
      acceleration: 1.16
      command: 30.0
    }
    calibration {
      speed: 7.2
      acceleration: 1.83
      command: 35.0
    }
    calibration {
      speed: 7.2
      acceleration: 2.3
      command: 40.0
    }
    calibration {
      speed: 7.2
      acceleration: 2.45
      command: 45.0
    }
    calibration {
      speed: 7.2
      acceleration: 2.7
      command: 50.0
    }
    calibration {
      speed: 7.2
      acceleration: 2.95
      command: 55.0
    }
    calibration {
      speed: 7.2
      acceleration: 3.18
      command: 70.0
    }
    calibration {
      speed: 7.2
      acceleration: 3.21
      command: 70.0
    }
    calibration {
      speed: 7.2
      acceleration: 3.22
      command: 65.0
    }
    calibration {
      speed: 7.2
      acceleration: 3.25
      command: 75.0
    }
    calibration {
      speed: 7.4
      acceleration: -9.0
      command: -35.0
    }
    calibration {
      speed: 7.4
      acceleration: -7.51
      command: -33.0
    }
    calibration {
      speed: 7.4
      acceleration: -4.72
      command: -30.0
    }
    calibration {
      speed: 7.4
      acceleration: -2.62
      command: -27.0
    }
    calibration {
      speed: 7.4
      acceleration: -1.79
      command: -25.0
    }
    calibration {
      speed: 7.4
      acceleration: -0.65
      command: -22.0
    }
    calibration {
      speed: 7.4
      acceleration: -0.32
      command: -20.0
    }
    calibration {
      speed: 7.4
      acceleration: -0.24
      command: 15.0
    }
    calibration {
      speed: 7.4
      acceleration: -0.22
      command: -15.0
    }
    calibration {
      speed: 7.4
      acceleration: -0.21
      command: -17.0
    }
    calibration {
      speed: 7.4
      acceleration: -0.2
      command: -13.0
    }
    calibration {
      speed: 7.4
      acceleration: -0.13
      command: 17.0
    }
    calibration {
      speed: 7.4
      acceleration: 0.02
      command: 20.0
    }
    calibration {
      speed: 7.4
      acceleration: 0.21
      command: 22.0
    }
    calibration {
      speed: 7.4
      acceleration: 0.53
      command: 25.0
    }
    calibration {
      speed: 7.4
      acceleration: 0.78
      command: 27.0
    }
    calibration {
      speed: 7.4
      acceleration: 1.15
      command: 30.0
    }
    calibration {
      speed: 7.4
      acceleration: 1.79
      command: 35.0
    }
    calibration {
      speed: 7.4
      acceleration: 2.26
      command: 40.0
    }
    calibration {
      speed: 7.4
      acceleration: 2.38
      command: 45.0
    }
    calibration {
      speed: 7.4
      acceleration: 2.64
      command: 50.0
    }
    calibration {
      speed: 7.4
      acceleration: 2.92
      command: 55.0
    }
    calibration {
      speed: 7.4
      acceleration: 3.19
      command: 65.0
    }
    calibration {
      speed: 7.4
      acceleration: 3.21
      command: 65.0
    }
    calibration {
      speed: 7.4
      acceleration: 3.22
      command: 80.0
    }
    calibration {
      speed: 7.4
      acceleration: 3.23
      command: 75.0
    }
    calibration {
      speed: 7.6
      acceleration: -8.99
      command: -35.0
    }
    calibration {
      speed: 7.6
      acceleration: -7.5
